"al~uEvcvqQciFabBcjOrSomF}S{f@}~G}uAcpP|qBueThg@}eWsh@ilp@yCg`d@{AgtVi~A_tSqkD{cY}Bwke@cDun[ijBkb[ogAg~j@ufAelf@stBcbo@|IqqWjmEczPb^adR|hAsaHvxFy_L_B}uU{cKusUtMk|WecGwu\ytD_nNoQetSry@k_Qns@qtJ`mAslZr|Fa|^ly@gjNl}HeoI`gGg|FbkCosHpcCobX`aGwuOz_D_jLwe@qiMph@cqKl`Kk}QfnE{jj@luEohRv_CujCdpH}xAzfTvm@ltGscCbbCc_EzpJwsGtbFshM_aCo{k@Igzf@cbAovZyu@y{ZkvCmnPc`CujX_vBk|Hi`E}rQm}Jqxj@ebJejYsDc`MwlIw|PatG_lXqlBkfl@ujC{jQhpGolUtlGlA|hAmvImi@shJt|BopD~{EynEd}O{vOdkN_kUjeIe~d@prLooLndHqdI|pAi~IfuFqwLjiAcaIvhEcnEpiJevO~{M}cSvyHquGpfB_mG|uNyyVjsBshO~yA_bTn~AgsTvvDyoGwgA}}DdrCib[b{C}uWrwB}}Ix`D_hAhlF_eE`uFchGxeDaqM|mJ{~ZhtKu_o@nbD}hKbdE}eDhYafHh{DytK|tCigIjaBumFn~CkgCvoDwv@|`CyzDxwEoeNprEwcR`bEcxIjiDqyMthDs}BvyDkdBxb@wyB{hCa`DfOidF`hAe|GqtAgqK}bDcd[{_CyvVknA_tSj`BwdRre@czTlYezRarC_oTgs@gm^etDgd_@wLuqMyeFgwZeYiq[w|DqyUqb@itb@cwBykWy`FgiUvaAeyTh{C}lPb_@ssBh{FvnAdhJiUzcIudCleEgaOv`KocNpd[{vQvbNkkCryK}aG~qKo`FhbHoaDvxH}mJ`hKs~Sf`OydHptOqfJ`qJc_BtcWtbEnm\aEx`Qh|Ct|Qut@fkIatBpqX~lClfZ_`ApnRwwDr_QmbGfpOwqItjZ{dQlfL{kB~cExuApnEq{Cd{[coExs]guGleZq{Gh_f@eiPjsSk|NzvO_kSraNkaKr}Fm`P~vZaq[`qO{}Ml}S}eMtb]otOj}c@miKr|ZqhTtoe@s_ZpzUyjIvbSatDnz[c@tcMgpEpdNeuF|lH_vBbkTm`@xbRjfIlcMnnKlbJ~mE|nHvfAnwDf~ChoFjo@d`HtjFx~Ppg@fxLliGtjGdrCpaEcu@npM_xDldL}eDtqThfCtaV~tAhqJhfC~cKdiJreKfyLh`CnfE``Ez}BfsFpz@",11,"Norman, OK",2164364,69691
"al~uEvcvqQ{_@{bBghEXcjOrSomF}Sws@{[zKabGcq@ytIyc@izEbgBa{FxIsiLhg@}eWwf@u~T}YmuM`XevKy@cbU_Bc}M{AgtVaC_mKgzA_fGg~Ba`Nil@ybJ}Bwke@cDun[ck@q~MnKalFujAwuDqm@ubT}XqzUdHsdW{oAqfN}oBs~]td@c}Iki@kdEeGeoHbRkaNvgDssGrd@oeHb^adRqIiuCnsAikCvxFy_L_B}uU{aFynK_aD{cIx@agEid@ywBdq@o{M}yEavQgh@u~IytD_nNoQetSry@k_Qns@qtJxo@chIf\ocPt_B_{O|{Ca`Nly@gjNlmE_iG~nBeeA`gGg|F~lAs~Ab}@{sErz@mnM|gAasI`aGwuOnmAy}AjqAekI|AefJuh@kbBph@cqKl`Kk}Q``CuuPdmAetXdtD{eHf`@saIv_CujCpzBovArtDmA|cFwT`lCbd@ztHj^ltGscCbbCc_E~uB{pBbvDac@vbAy}BvjDclE|v@o{F}d@ohVa{A_rTsZa~ThZe{PkLw{Mwt@wyKar@c|HwBu~PkvCmnP}ZcuMedBqtI_vBk|Hy{CodHoc@mmHm}Jqxj@ckCm_MavEwiKsDc`M_nAczDw}FsaKatG_lXoRqmH}cAcwH__@iwJzIkgMujC{jQhpGolUpdA{FbgEhI|hAmvImi@shJt|BopD~{EynEl}HiuFv~Eq`HzkE}jKh~Ga_InpBy{OzsEkaT|}DksEvxBgh@zyB{qDndHqdI|pAi~IlfD}wDxmAs~FjiAcaIvhEcnEzcFcrEtdCacIhbE{cItxGa_IvyHquGpfB_mGdrEwfIrrFqpFbo@o`EjsBshOdqBkqKeVsoGhIihKdtA}iHvvDyoGwgA}}DdrCib[b{C}uWrwB}}Ix`D_hAn|Ci^xnAueD`uFchGxeDaqMhjCspJtvAw_C|jColKnpB{jI|v@ofInr@s|GndA_yIzqButFnbD}hKbdE}eDhYafHfa@igF`yColDjgBuiApl@s|FjaBumFni@_eB~sBka@voDwv@|`CyzDxwEoeNtwAw{BlMcfElkB{_HnXypDphDifDjiDqyMthDs}Bb^k{@px@}O`aBaWtrArF~aB{aAnyDtrAzyBg}@~sAf[dcBqm@b}B{}C|qGilAnhEtUv~FrwBrcJbj@hdHmaDjpDs|Ad}BonC~pL{|AbdDoVztFctC`fNuiIttJosGfwNygEjzMypHvbQiiGraJ}tB~hEwdClzKasIhoLyiKvyBcc@lCigB",12,"Norman, OK",1281647,41833
"al~uEvcvqQ{_@{bBghEXcjOrSomF}S{f@}~G}uAcpP|qBueThg@}eWsh@ilp@yCg`d@{AgtVi~A_tSqkD{cY}Bwke@cDun[ijBkb[ogAg~j@dHsdW{oAqfNstBcbo@|IqqWjmEczPb^adR|hAsaHvxFy_L_B}uU{cKusUtMk|WecGwu\ytD_nNoQetSry@k_Qns@qtJ`mAslZr|Fa|^ly@gjNl}HeoI`gGg|FbkCosHpcCobX`aGwuOz_D_jLwe@qiMph@cqKl`Kk}QfnE{jj@luEohRv_CujCdpH}xAzfTvm@ltGscCbbCc_E~uB{pBzyF{aDtbFshM_aCo{k@Igzf@cbAovZyu@y{ZkvCmnPc`CujX_vBk|Hi`E}rQm}Jqxj@ebJejYsDc`MwlIw|PatG_lXmwAueRcTu_YujC{jQhpGolUtlGlA|hAmvImi@shJt|BopD~{EynEd}O{vOdkN_kUjeIe~d@prLooLndHqdI|pAi~IfuFqwLjiAcaIvhEcnEpiJevO~{M}cSvyHquGpfB_mG|uNyyVjsBshO~yA_bTn~AgsTvvDyoGwgA}}DdrCib[b{C}uWrwB}}Ix`D_hAhlF_eE`uFchGxeDaqM|mJ{~ZhtKu_o@nbD}hKbdE}eDhYafHh{DytK|tCigIjaBumFn~CkgCvoDwv@|`CyzDxwEoeNprEwcR`bEcxIjiDqyMthDs}BvyDkdBxb@wyB{hCa`DfOidF`hAe|GqtAgqK}bDcd[{_CyvVknA_tSj`BwdRre@czTlYezRarC_oTgs@gm^etDgd_@wLuqMyeFgwZeYiq[w|DqyUqb@itb@hB}jImzB{_My`FgiUvaAeyTh{C}lPb_@ssBh{FvnAdhJiUzcIudCleEgaOv`KocNpd[{vQvbNkkCryK}aG~qKo`FhbHoaDvxH}mJ`hKs~Sf`OydHptOqfJ`qJc_BtcWtbEnm\aEx`Qh|Ct|Qut@fkIatBpqX~lClfZ_`ApnRwwDr_QmbGfpOwqItjZ{dQlfL{kB~cExuApnEq{Cd{[coExs]guGleZq{Gh_f@eiPjsSk|NzvO_kSraNkaKr}Fm`PtyOo~Ph|IqqI`qO{}Ml}S}eMlvRuvHfkIy|Ej}c@miKr|ZqhTvoVspQ|~M_nGpzUyjIvbSatDnz[c@tcMgpEpdNeuF|lH_vBbkTm`@xbRjfIlcMnnKlbJ~mE|nHvfAnwDf~ChoFjo@d`HtjFx~Ppg@fxLliGtuSx_JxrAv{CveFj[rnKyDbeG~Mj`@rD",13,"Norman, OK",2103802,67656
"al~uEvcvqQciFabBcjOrSomF}S{f@}~G}uAcpP|qBueThg@}eWsh@ilp@yCg`d@{AgtVi~A_tSqkD{cY}Bwke@cDun[ijBkb[eoCmkrAstBcbo@|IqqWjmEczPb^adR|hAsaHvxFy_L_B}uU{cKusUtMk|WecGwu\ytD_nNoQetSry@k_Qns@qtJ`mAslZr|Fa|^ly@gjNl}HeoI`gGg|FbkCosHpcCobX`aGwuOz_D_jLwe@qiMph@cqKl`Kk}QfnE{jj@luEohRv_CujCdpH}xAzfTvm@ltGscCbbCc_EzpJwsGtbFshM_aCo{k@Igzf@cbAovZyu@y{ZkvCmnPc`CujX_vBk|Hi`E}rQm}Jqxj@ebJejYsDc`MwlIw|PatG_lXqlBkfl@ujC{jQdiBgjPpOocNcaGozAfH_nPzdF{cFmiE}oL}rN}e]aqKcvRicXyfp@mzKi{GijCosGskGq_ZgtP_jz@aeQmv`A{xGq`a@sGkdQqtDyjRk~Be{LpRw`Kku@}xNiNyiTkxBesTyoLw{Q}gIoqe@ii@yu[smJguRte@ocSoS{wEilDk}DcgGqlK}`B_|GrnAqgJhmA{}Oa_Du_K_Xu|Q_oAcj[yz@epXtoC_sVyLyeIcc@kdS`|AwmLt{BqzG`ZeeJtsHwvKulEa_GylBayOCq~`@qPevIxm@i`HuVk{FfhFmpGxg[{ls@f~IqyTdwAyhDok@crEoWynNvcAagF}_DgqN|wFopYdmAgvK}yBuzJbv@qxLmnA_mGc}Ka_n@ifEa}Ky_EueJz}@q|MxgBe`f@kcHatXeeJkfRgaIc_Q}oImkRalIepd@opQ}wb@oaEssUanDanDiEccFecFu`IggD_oIclJ}pS}}Kmp[_vEymNqqAikMwkEaxH{cDi}MmrJg_Va_Gu{a@akBqeVicHe~W{fHomYqxEsq[cqAiuOvcCmfNstBezVobMwvXw}HycGgk@{xOiy@}mWqpJin\u~LwjNqvJ{oWkxIwoWwrC_jLuqF{dEa}H{mIwzE}sMuvJsxRuaHa{F}cBgoE_sIweOcqJmvMycRciJmdFqoEiwCalJgpFaxGijT}kTyxT_rTmrLomDioHeuHixMoi@cwK{xDsfQmcT{fXqhRmrLejGcfFaVy~H{sF_{LcsMw}MutJw{Nm`WbfA_sKj`Eu`NdgHobOpjBw|Zfe@{hJzbF_{G~nB_gVxnCkoKvrCqzQcxAuqWupD_hFkvAikL{oCqkY_pBy}IvkBseJmrAwwIskAucE{@dB",14,"Norman, OK",2168691,71012
"al~uEvcvqQ{_@{bBghEXcjOrSomF}Sws@{[zKabGcq@ytIyc@izE|qBueThg@}eWwf@u~T{@slZyCg`d@{AgtVaC_mKgzA_fGg~Ba`Nil@ybJ}Bwke@cDun[ck@q~Me~@ybLogAg~j@dHsdW{oAqfN}oBs~]uCobP|IqqWvgDssGrd@oeHb^adR|hAsaHvxFy_L_B}uU{cKusUob@{_Idq@o{M}yEavQgh@u~IytD_nNoQetSry@k_Qns@qtJ`mAslZt_B_{O|{Ca`Nly@gjNl}HeoI`gGg|FbkCosHpcCobX`aGwuOnmAy}AjqAekIwe@qiMph@cqKl`Kk}Q``CuuPdmAetXdtD{eHf`@saIv_CujCpzBovArtDmA~pJjNztHj^ltGscCbbCc_E~uB{pBbvDac@vbAy}BvjDclE|v@o{F_aCo{k@Igzf@cbAovZyu@y{ZkvCmnP}ZcuMedBqtI_vBk|Hy{CodHoc@mmHm}Jqxj@ckCm_MavEwiKsDc`MwlIw|PatG_lXmwAueRcTu_YujC{jQhpGolUtlGlA|hAmvImi@shJt|BopD~{EynEl}HiuFv~Eq`HzkE}jKh~Ga_IjeIe~d@|}DksErsFc{EndHqdI|pAi~IlfD}wDxmAs~FjiAcaIvhEcnEzcFcrEtdCacIhbE{cItxGa_IvyHquGpfB_mGdrEwfIrrFqpFbo@o`EjsBshOdqBkqKeVsoGn~AgsTvvDyoGwgA}}DdrCib[b{C}uWrwB}}Ix`D_hAn|Ci^xnAueD`uFchGxeDaqM~aFkqN|jColKlhDkrSnr@s|GjwDunQnbD}hKbdE}eDhYafHfa@igF`yColDjgBuiApl@s|FjaBumFn~CkgCvoDwv@|`CyzDxwEoeNbfB{bIlkB{_HnXypDphDifDjiDqyMthDs}BtwAilA`aBaW~bAiNe_@mjB{hCa`DfOidF`hAe|GqtAgqKxPg}FkbBgxDkqAslM{_CyvVknA_tSj`BwdRre@czTlYezR{V{uJezBcxHqo@gaPuB_kMeg@}mK_lCiuRwLuqMyeFgwZeYiq[_bAw{LwyBy|Gew@o_WrSysJhB}jImzB{_My`FgiUvaAeyTh{C}lPa\skCwcA}}@{_A`}@__E|\{sC{qEw}B}~HgtHymHanFi|OusG_aOcfM_tKqeBcmNuwDsrVeqEqnPi{@}lKggDynGmdIuuR}mRc~\itDwoHtf@ckDhiBehDlcDkuBvNmnFza@etIfHw`FzwAwdCpqGcnHtdCeoC",15,"Norman, OK",1533043,50679
"al~uEvcvqQciFabBcjOrSomF}S{f@}~G}uAcpPfzCsll@sh@ilp@yCg`d@eaBgik@qkD{cY}Bwke@cDun[ijBkb[eoCmkrAstBcbo@|IqqWjmEczPb^adRtbImbU_B}uU{cKusUtMk|WecGwu\ytD_nNoQetSry@k_Qns@qtJ`mAslZr|Fa|^ly@gjNl}HeoI`gGg|FbkCosHpcCobX`aGwuOz_D_jLwe@qiMph@cqKl`Kk}QfnE{jj@luEohRv_CujCdpH}xAzfTvm@pwKwcIzpJwsGtbFshM_aCo{k@Igzf@cbAovZyu@y{ZkvCmnPcwFahb@i`E}rQm}Jqxj@ebJejYsDc`MwlIw|PatG_lXqlBkfl@ujC{jQhpGolUtlGlA|hAmvImi@shJt|BopD~{EynEd}O{vOdkN_kUjeIe~d@prLooLtlRm|a@jiAcaIvhEcnEpiJevO~{M}cSvyHquGpfB_mG|uNyyVjnEskd@n~AgsTvvDyoGwgA}}DdrCib[b{C}uWlyG}fLhlF_eE`uFchGxeDaqM|mJ{~ZhtKu_o@nbD}hKbdE}eDhYafHh{DytK|tCigIz`GavJtqHqrFxwEoeNprEwcR`bEcxIjiDqyMthDs}BvyDkdBxb@wyB{hCa`DfOidF`hAe|GqtAgqK}bDcd[{_CyvVknA_tSj`BwdRre@czTlYezRarC_oTgs@gm^etDgd_@wLuqMyeFgwZeYiq[w|DqyUqb@itb@cwBykWy`FgiUvaAeyTh{C}lPb_@ssBh{FvnAdhJiUzcIudCleEgaOv`KocNpd[{vQj}ZinK~qKo`FhbHoaDvxH}mJ`hKs~Sf`OydHptOqfJ`qJc_BtcWtbEnm\aEx`Qh|Ct|Qut@fkIatBpqX~lClfZ_`ApnRwwDzpa@euQtjZ{dQlfL{kB~cExuAvjb@ukJfzx@yqPh_f@eiPjsSk|NzvO_kSraNkaKr}Fm`P~vZaq[`qO{}Ml}S}eMtb]otOj}c@miKr|ZqhTtoe@s_Zh~i@{_Onz[c@tcMgpEl|]i`MzlJi{PvhO}wRbfUaz`@ntFozJjg@a_Qz|JuwSp|JihJ`}Kix@x{PonIzbOeyDnrNexChnE}qE~xIu_M`nSc}V`uJanGv~LulF`vLwmM`{K{fGxeL{xHzbB{xNzyByhS`|HekHvXuwKbnBkuKhtM}fHjxQgfChkf@mhUnaO}~FfoHsqGvlOy|GjnRghD|sO_`ExlTnEbm\d_CfqJ`fDzmJRzvVrxEr~JzoBt~@ghE",16,"Norman, OK",2399696,76835
"al~uEvcvqQg}Fh`FenLrxAetWxF{Incg@gbEhcM_y@`~XayD~bo@aq@flU~jAlaJy}@fr_ArzAhmHwBfjPf~Bhr]fcD|eb@j{FjmMvqAriSrXhpL``ElwEbK`tSfuFhcL~fLxvGrbB|iDj|Ar}QpiBnkKzOtrTbAxqo@KhiHGtjg@aDnmh@fwCrm\vzBljNfJviUmiC|gTkVpcWkuAtam@bmBnnk@`fAvsS_P`hMtXzdf@yzGdpeAm`EhrXiLrvWhmCnoVd}DdkTzzEh}V~n@nvLlvJ~lb@ox@~{RiuEjyLgeBlpLbC~`KjgB~{`@hcF`mSg[nzK|uCvnVbjErtWfEpuOjvIzeg@r}A~|LnnHbdSajBh`TibGrhwCeBhalAzD|tQopC`|OsfM|tb@opA|vE`~AjpFp_E~jJdg@piJ{fFjvQmh@jpX~yHtpW|rMrtw@wkAfz[e^xeFgwE~sElg@peM{kEbzTqbBpqMl_AroPq\ffI{~In{PatIhjLgtLblKavHp{CkhHhyCo}DhoRiiDxc]{xGxuSw_Kt_`@sbChsa@n~Gtxa@z~TjeY|lJvdK~}EdmP{Mt`IdjBx_FjmIllL|mIvc]jvIzgVdeDtaV`sLv{Z`fB|tQpqC~uWvsFdbFthBvaElB`bMo}EbiJgiCp{XioF~`g@yjEdhLixBxnSqiIftm@czBpj[_kEp{V{lF|fY_kAhzZlaFfbIm_@btJwoHv}TcrCboW}VfyYpGhrKtk@lbLpdDpmEtQvyHxf@dnZ{uBdcd@u~Hxbb@obFdhRluBbkSf|A`|OtiDzbMbfIn_XljBpjLxaAtzUdtBdeKzLbl]mjJxoz@hm@hcJd~D`bB`~OrbHfpg@ryDfhOh^zfIfdMhsBfqJ|qAdrg@ou@toHcaH~gFgnK~uD}pCj|Ce|Cz|FbNlxJd]plLjcBjkIvWvlLthHbqw@zc@pmYd}DzpTbtGjvYjj@tch@ap@ntQlu@dgPx`@noIyv@|h_@{jD|oWgtEntRuiH`nz@sjD~}a@swCdrLrqAlzOqzDh~AadBl`FiRfvW_kA|nUu{I|m[_bArhRud@trUe~@dsp@kxAdpTytCxeBklGr~D{mBbyHho@rbIhIz}L}eBfuP{rCtbK_vEd}BujC`|FozDxtGsjBppDsnBbbMcnDvePw{GryQcbAhva@mwHlp@coHzxIyjK~uNogG|`BuhPjpC_lZd|Ds_YrcEcba@`yFsmR`g@sqJxdDuqSdjMk`S|vKimIfkKulh@jik@w|BkfA",17,"Norman, OK",2368329,76262
"al~uEvcvqQciFabBcjOrSomF}S{f@}~G}uAcpP|qBueThg@}eWsh@ilp@yCg`d@{AgtVi~A_tSqkD{cY}Bwke@cDun[ijBkb[ogAg~j@ufAelf@stBcbo@|IqqWjmEczPb^adR|hAsaHvxFy_L_B}uU{cKusUtMk|WecGwu\ytD_nNoQetSry@k_Qns@qtJ`mAslZr|Fa|^ly@gjNl}HeoI`gGg|FbkCosHpcCobX`aGwuOz_D_jLwe@qiMph@cqKl`Kk}QfnE{jj@luEohRv_CujCdpH}xAzfTvm@ltGscCbbCc_EzpJwsGtbFshM_aCo{k@Igzf@cbAovZyu@y{ZkvCmnPc`CujX_vBk|Hi`E}rQm}Jqxj@ebJejYsDc`MwlIw|PatG_lXqlBkfl@ujC{jQhpGolUtlGlA|hAmvImi@shJt|BopD~{EynEd}O{vOdkN_kUjeIe~d@prLooLndHqdI|pAi~IfuFqwLjiAcaIvhEcnEpiJevO~{M}cSvyHquGpfB_mG|uNyyVjsBshO~yA_bTn~AgsTvvDyoGwgA}}DdrCib[b{C}uWrwB}}Ix`D_hAhlF_eE`uFchGxeDaqM|mJ{~ZhtKu_o@nbD}hKbdE}eDhYafHh{DytK|tCigIjaBumFn~CkgCvoDwv@|`CyzDxwEoeNprEwcR`bEcxIjiDqyMthDs}BvyDkdBxb@wyB{hCa`DfOidF`hAe|GqtAgqK}bDcd[{_CyvVknA_tSj`BwdRre@czTlYezRarC_oTgs@gm^etDgd_@wLuqMyeFgwZeYiq[w|DqyUqb@itb@cwBykWy`FgiUvaAeyTh{C}lPb_@ssBh{FvnAdhJiUzcIudCleEgaOv`KocNpd[{vQvbNkkCryK}aG~qKo`FhbHoaDvxH}mJ`hKs~Sf`OydHptOqfJ`qJc_BtcWtbEnm\aEx`Qh|Ct|Qut@fkIatBpqX~lClfZ_`ApnRwwDr_QmbGfpOwqItjZ{dQlfL{kB~cExuApnEq{Cd{[coExs]guGleZq{Gh_f@eiPjsSk|NzvO_kSraNkaKr}Fm`P~vZaq[`qO{}Ml}S}eMtb]otOj}c@miKr|ZqhTtoe@s_ZpzUyjIvbSatDnz[c@tcMgpEpdNeuF|lH_vBbkTm`@xbRjfIlcMnnKlbJ~mE|nHvfAnwDf~ChoFjo@d`HtjFx~Ppg@fxLliGtjGdrCpaEcu@npM_xDldL}eDtqThfCtaV~tAhqJhfC~cKdiJreKfyLh`CnfE``Ez}BfsFpz@",18,"Norman, OK",2164364,69691
"al~uEvcvqQg}Fh`FenLrxAetWxF{Incg@gbEhcM_y@`~XayD~bo@aq@flU~jAlaJy}@fr_AzvApxYnbHfy`Aj{FjmMvqAriSrXhpL``ElwEbK`tSfuFhcL~fLxvG~_EphWlzBd_a@v@b|x@Gtjg@aDnmh@fwCrm\vzBljNfJviUmiC|gTkVpcWkuAtam@bmBnnk@`u@x|a@tXzdf@yzGdpeAm`EhrXiLrvWnkIt{k@zjGxtd@lvJ~lb@ox@~{RiuEjyLcaBlrXjgB~{`@hcF`mSg[nzK|uCvnVjpEdkh@jvIzeg@bmKbba@ajBh`TibGrhwCeBhalAzD|tQopC`|OsfM|tb@pLhhMp_E~jJdg@piJ{fFjvQmh@jpX~yHtpW|rMrtw@wkAfz[mvFxzLlg@peM{kEbzTqbBpqMl_AroPq\ffI{~In{PatIhjLikVthPkhHhyCo}DhoRiiDxc]{xGxuSw_Kt_`@sbChsa@n~Gtxa@z~TjeY|lJvdK~}EdmPh{AnaPjmIllL|mIvc]jvIzgVdeDtaV`sLv{Z`fB|tQpqC~uWvsFdbFblBxdSo}EbiJgiCp{XioF~`g@yjEdhLixBxnSqiIftm@czBpj[_kEp{V{lF|fY_kAhzZlaFfbIm_@btJwoHv}TcrCboW}VfyYft@vuXfwDhhOxf@dnZ{uBdcd@u~Hxbb@obFdhRluBbkS|fG|_^bfIn_XljBpjLxaAtzUdtBdeKzLbl]mjJxoz@hm@hcJd~D`bB`~OrbHfpg@ryDfhOh^d{LnvX|qAdrg@ou@toHcaH~gFe`PjsIe|Cz|FbNlxJd]plLjcBjkIvWvlLthHbqw@zc@pmYd}DzpTbtGjvYjj@tch@ap@ntQlu@dgP_Ulyi@c`Klek@uiH`nz@gcIdqo@rqAlzOqzDh~AadBl`FiRfvW_kA|nUu{I|m[_bArhRud@trUe~@dsp@kxAdpTytCxeBklGr~Dq}@v|RhIz}LyyF|x\_vEd}BujC`|FozDxtGgzEtsRcnDvePw{GryQcbAhva@mwHlp@coHzxIyjK~uNogG|`BuhPjpC_lZd|Ds_YrcEcba@`yFsmR`g@sqJxdDuqSdjMk`S|vKimIfkKchi@`hn@i|Uz_[y~n@b_t@_fd@~pm@qeI`uX_pHxtXukL~zO}|CjsJclIzrDgeKryLcoOxeP_wVn~Zq~Eb|CysTfuBmid@lfC}gIvZskMhkFalSzvI_aRtxJ_qOfhJbKg~GysCcnTcsK}|Uc_DcgBwrAun@",19,"Norman, OK",2666068,86477
"al~uEvcvqQg}Fh`FenLrxAetWxFkhCmbDmiJm[myJedE__D_cYybOs{cAklJ}f{@miLmde@_zGavQcxOi_VkzGshTaeDcaEmeH{|F{`@kdMsuCcuMqkHivLkFqfOetB}cAg_LczMmuHceJwnHsoWsiR}jR_nFciKg~QsxS{aIy{LugM{p\osGgdN{|UmwIkxRgle@m~FodS_iFgfNuzEexTlF}}Y~b@wvn@icA}jWutCqwNmrLsyU{e@_oOemCwfb@uwFitGyIscTgkCw`WeWulLamFydNcwGecJuyQ{rGudSkaN_vMamTuoU{wRgmBuj]evBmf`@ggFehUccHymV_qEmiCm_GmdLha@kiUguBcmFgeCkyJknKo{j@{{Lej_@sfKkwUenWitWicFegNmwHuyJktJavHuzDqbHkh@}uQ{yBmwUfBshIqbCiuF}yDa`X{vGazRimBwiIfa@myJq{DqjLenCkcNoaFolLmyDucMcaCgoB_VmiHoy@}qOkdCwkMmiBsmQ_zDerK}tHktd@{gNqqb@gzAeiLmOumVieQm|{@}wDaqN}~F{pDauDcwb@_gK{w]{aMk_d@w_Niyc@alFkp^aiAyuWmhAaeRf|AcuVstB_}c@}iIsp`@cpF{ug@{vGgfa@sjJeo]aaQ}cb@{uBu`EnJeeHejF{wEkw@_qTg}DqfsAqkCemSo@a~\Kexn@kzA_~i@`jFskH_^upSoOq~n@{dBieRq`Bcyj@r[ypNyuB{|Tw~@cxTxWgzR{hD_|Fo|Ai~NeuAmqd@_xEwsa@fg@_wZxqCqwJrPyzQfhB{vC__@usHyImsRao@{_Z|Rc_m@sEw~lAucDa}Wk}B{ae@_sBkoKft@mfJm~Do{QejD}q[Du{^pGyoOa|BexRh{@qtUjyBcaSvW_~U_kMiw\mXg|NkgDakQogFkaKpfC{lEhi@{|Imp@qqLzfEspLxzBg_Lh}DkfE`}Hx|Aj|Cb{AfkAq{M`iIurQj~B{`FjeBzlAxqCxVbyAaqB|d@auIfpAccChpGqiQjnJ}uYmr@c`JtrIiaTlqBgqGck@wrTdoAi|YlrFwoBsZqwLp@g_N_dE{`Lw{CwiQihBw|Ct_AkgHflCgxNjoAsvHyhEqkJyMstJak@a}FwP_dHvn@gbIdtEwwRzsD_dGn|Ai`KotCsgMdbBk}N|qDglGzi@}}PvkHsdM~}GghDlzG}xLvdH{gFjyB_sI|{IwrFzsJqfJfvUmjPzkGglFeg@cdCyrA_iFx}Bw{JcwEmaA",20,"Norman, OK",2121953,70852
"al~uEvcvqQg}Fh`FenLrxA_sLt^e`J{Vm[kcB}kBa~@miJm[myJedE__D_cYybOs{cAklJ}f{@miLmde@g`BgaIwxDysGcxOi_VafF}qNis@uuDaeDcaEmeH{|F{`@kdMeX_cHm|BcqDqkHivLkFqfOetB}cAg_LczMmuHceJwnHsoWsiR}jR_nFciKmkImwLyqGe`F_oEafE{qBwtFugM{p\_wAysFo{DmoF{|UmwIkaDu}BqcFmwRmqFcuMupDkfFwlAc}K_eCsaD_cBscIuzEexTlF}}Y~b@wvn@icA}jWutCqwNmrLsyU{e@_oOkLgdPy_CoaQuwFitGyIscTgkCw`WeWulLcbDwfG}iAa}EcwGecJuyQ{rGybKydE{`Gq{Gm}DmzIqwGsqIuoU{wRyUsbPmvAagLevBmf`@s_EcjKsf@a}He}C_hJ}dCydK_qEmiCklAszCarDyhGha@kiUguBcmFokBitDwXadEc_Fm|XgnDa~PorDskOkhGq}NsfKkwUceH}kImqHekHsuDe{CicFegN{bFqsEqsAceDktJavHuzDqbHkh@}uQ{yBmwUfBshIqbCiuF}yDa`Xc}DegMwxA{qDqeBi}BwFmkEfa@myJsd@sqE}uC}wEouBkuDuW_mHoaFolLqdAmtI{sBgnBazQogEoiPiwKejIasKwnLr]_fG{C{zAqiBghWmqPqfe@aZ_k~@gKmp@ymCapEapBu`RuVecD}E{aAmkA{hI_eHeyTcfSutCifBovLyB_u@aoOqkBw`EaoHmqJehDyvDi`GshIy~M}xOsjGajHmxD~f@}eGaNkwDk_AzA_rKsnBuiGw`C}fB_uF{cMysDgrAgzAoeEigEkmCmqJ_{BmkN}uHeeMuyA}|HkeRu}KoaHsgEc_Hy|GqwDkzAc`A{s@mwGujJw{LqvK{oLobHc{CqbDsoFobQbQijMfQsgCg}Ggr@ejYo_CigFenBkdL|DstOejBwcPycAc~JfNyu\`i@k}PqUyn]soDa~Su_@y}J}dBwbF_Oq|GmkE}xKc@c~OmzAaaCetAmoFokF}z@srOuxS_nEq}HqbFc{GoxIywDqcPkfG}rFksNe|ImfJksEskHouC{dFuZekLmvA_lWuf@wq\w_C_w\_~A_oSwAabVsiEecMcr@srSg_@}oJriBokQtEyuL{lCeoKaaAmmPdgAqxNtUydBkEi`ZxfAibB|g@ws@hEwmHg]_pUk@kf`@kiC_xa@k]yrVlZqnIuc@{wTPcgNtoAk|RrWa|H",21,"Norman, OK",1644232,53279
